
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 118
BCC 1 (Bridge): {(50, 288)}
BCC 2 (Bridge): {(17, 1641)}
BCC 3 (Bridge): {(266, 743)}
BCC 4 (Bridge): {(39, 1014)}
BCC 5 (Bridge): {(582, 882)}
BCC 6 (Bridge): {(427, 1005)}
BCC 7 (Bridge): {(147, 357)}
BCC 8 (Bridge): {(13, 446)}
BCC 9 (Bridge): {(125, 1061)}
BCC 10 (Bridge): {(1214, 1244)}
BCC 11 (Bridge): {(548, 1390)}
BCC 12 (Triangle 12): {(171, 1252), (171, 1480), (1252, 1480)}
BCC 13 (Bridge): {(1744, 1828)}
BCC 14 (Bridge): {(626, 1251)}
BCC 15 (Bridge): {(651, 1171)}
BCC 16 (Bridge): {(723, 1784)}
BCC 17 (Bridge): {(965, 1794)}
BCC 18 (Bridge): {(1032, 1676)}
BCC 19 (Bridge): {(1468, 1569)}
BCC 20 (Bridge): {(695, 1869)}
BCC 21 (Bridge): {(485, 1117)}
BCC 22 (Bridge): {(251, 1150)}
BCC 23 (Bridge): {(276, 1890)}
BCC 24 (Bridge): {(687, 1890)}
BCC 25 (Bridge): {(1564, 1694)}
BCC 26 (Bridge): {(1046, 1587)}
BCC 27 (Bridge): {(228, 946)}
BCC 28 (Bridge): {(1463, 1857)}
BCC 29 (Bridge): {(1672, 1888)}
BCC 30 (Bridge): {(1446, 1631)}
BCC 31 (Bridge): {(1343, 1631)}
BCC 32 (Bridge): {(1347, 1519)}
BCC 33 (Bridge): {(464, 588)}
BCC 34 (Bridge): {(588, 1593)}
BCC 35 (Bridge): {(1110, 1593)}
BCC 36 (Bridge): {(1044, 1130)}
BCC 37 (Bridge): {(145, 605)}
BCC 38 (Bridge): {(1222, 1299)}
BCC 39 (Bridge): {(648, 825)}
BCC 40 (Bridge): {(486, 739)}
BCC 41 (Bridge): {(784, 1813)}
BCC 42 (Bridge): {(383, 772)}
BCC 43 (Bridge): {(1108, 1233)}
BCC 44 (Bridge): {(996, 1010)}
BCC 45 (Bridge): {(981, 1765)}
BCC 46 (Bridge): {(1707, 1765)}
BCC 47 (Bridge): {(1697, 1765)}
BCC 48 (Bridge): {(1765, 1899)}
BCC 49 (Bridge): {(1404, 1832)}
BCC 50 (Bridge): {(796, 1777)}
BCC 51 (Bridge): {(344, 1014)}
BCC 52 (Bridge): {(900, 1014)}
BCC 53 (Bridge): {(1133, 1319)}
BCC 54 (Bridge): {(1014, 1901)}
BCC 55 (Bridge): {(1088, 1433)}
BCC 56 (Bridge): {(471, 616)}
BCC 57 (Bridge): {(471, 1380)}
BCC 58 (Bridge): {(124, 1200)}
BCC 59 (Bridge): {(428, 865)}
BCC 60 (Bridge): {(160, 1629)}
BCC 61 (Bridge): {(1116, 1821)}
BCC 62 (Bridge): {(200, 781)}
BCC 63 (Bridge): {(781, 1534)}
BCC 64 (Bridge): {(181, 667)}
BCC 65 (Bridge): {(181, 197)}
BCC 66 (Bridge): {(197, 531)}
BCC 67 (Bridge): {(235, 518)}
BCC 68 (Bridge): {(81, 319)}
BCC 69 (Bridge): {(628, 1527)}
BCC 70 (Bridge): {(455, 1362)}
BCC 71 (Bridge): {(655, 1311)}
BCC 72 (Bridge): {(296, 1311)}
BCC 73 (Bridge): {(98, 449)}
BCC 74 (Bridge): {(88, 157)}
BCC 75 (Bridge): {(75, 901)}
BCC 76 (Bridge): {(557, 990)}
BCC 77 (Bridge): {(1297, 1658)}
BCC 78 (Bridge): {(247, 577)}
BCC 79 (Bridge): {(577, 1607)}
BCC 80 (Bridge): {(305, 833)}
BCC 81 (Bridge): {(196, 1391)}
BCC 82 (Bridge): {(982, 1391)}
BCC 83 (Bridge): {(770, 1508)}
BCC 84 (Bridge): {(982, 1508)}
BCC 85 (Bridge): {(118, 496)}
BCC 86 (Bridge): {(496, 1626)}
BCC 87 (Bridge): {(622, 1055)}
BCC 88 (Bridge): {(606, 680)}
BCC 89 (Bridge): {(119, 1451)}
BCC 90 (Bridge): {(119, 756)}
BCC 91 (Bridge): {(1086, 1437)}
BCC 92 (Bridge): {(354, 1147)}
BCC 93 (Bridge): {(729, 1147)}
BCC 94 (Bridge): {(116, 1335)}
BCC 95 (Bridge): {(1583, 1660)}
BCC 96 (Bridge): {(97, 290)}
BCC 97 (Bridge): {(290, 714)}
BCC 98 (Bridge): {(1070, 1579)}
BCC 99 (Bridge): {(532, 1758)}
BCC 100 (Bridge): {(287, 804)}
BCC 101 (Bridge): {(287, 1247)}
BCC 102 (Bridge): {(721, 814)}
BCC 103 (Bridge): {(814, 1895)}
BCC 104 (Bridge): {(130, 1259)}
BCC 105 (Bridge): {(949, 1259)}
BCC 106 (Bridge): {(713, 1689)}
BCC 107 (Bridge): {(127, 356)}
BCC 108 (Bridge): {(127, 1472)}
BCC 109 (Bridge): {(127, 544)}
BCC 110 (Bridge): {(233, 806)}
BCC 111 (Bridge): {(806, 1218)}
BCC 112 (Bridge): {(318, 1261)}
BCC 113 (Bridge): {(1069, 1287)}
BCC 114 (Bridge): {(722, 1422)}
BCC 115 (Bridge): {(67, 320)}
BCC 116 (Bridge): {(67, 694)}
BCC 117 (Bridge): {(92, 930)}
