
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 3633
BCC 1 (Bridge): {(10, 5650)}
BCC 2 (Bridge): {(165, 2756)}
BCC 3 (Bridge): {(5, 165)}
BCC 4 (Bridge): {(65, 1457)}
BCC 5 (Bridge): {(65, 1488)}
BCC 6 (Bridge): {(65, 5401)}
BCC 7 (Bridge): {(109, 777)}
BCC 8 (Bridge): {(109, 896)}
BCC 9 (Bridge): {(109, 1096)}
BCC 10 (Bridge): {(109, 1232)}
BCC 11 (Bridge): {(109, 1285)}
BCC 12 (Bridge): {(109, 1410)}
BCC 13 (Bridge): {(109, 1652)}
BCC 14 (Bridge): {(109, 1690)}
BCC 15 (Bridge): {(109, 1691)}
BCC 16 (Bridge): {(109, 1934)}
BCC 17 (Bridge): {(109, 3227)}
BCC 18 (Bridge): {(109, 3277)}
BCC 19 (Bridge): {(109, 3452)}
BCC 20 (Bridge): {(109, 3612)}
BCC 21 (Bridge): {(109, 3644)}
BCC 22 (Bridge): {(109, 4471)}
BCC 23 (Bridge): {(109, 5606)}
BCC 24 (Bridge): {(109, 319)}
BCC 25 (Bridge): {(3, 3904)}
BCC 26 (Bridge): {(3, 4975)}
BCC 27 (Bridge): {(253, 551)}
BCC 28 (Bridge): {(253, 716)}
BCC 29 (Bridge): {(253, 2410)}
BCC 30 (Bridge): {(253, 3124)}
BCC 31 (Bridge): {(253, 3507)}
BCC 32 (Bridge): {(253, 4443)}
BCC 33 (Bridge): {(56, 1144)}
BCC 34 (Bridge): {(93, 609)}
BCC 35 (Bridge): {(133, 2958)}
BCC 36 (Bridge): {(133, 5389)}
BCC 37 (Bridge): {(68, 659)}
BCC 38 (Bridge): {(68, 2931)}
BCC 39 (Bridge): {(362, 963)}
BCC 40 (Bridge): {(362, 1002)}
BCC 41 (Bridge): {(362, 2003)}
BCC 42 (Bridge): {(362, 2030)}
BCC 43 (Bridge): {(362, 2182)}
BCC 44 (Bridge): {(362, 468)}
BCC 45 (Bridge): {(225, 5951)}
BCC 46 (Bridge): {(18, 225)}
BCC 47 (Bridge): {(185, 4589)}
BCC 48 (Triangle 48): {(185, 432), (185, 537), (432, 537)}
BCC 49 (Bridge): {(25, 244)}
BCC 50 (Bridge): {(222, 1066)}
BCC 51 (Bridge): {(222, 1653)}
BCC 52 (Bridge): {(222, 3662)}
BCC 53 (Bridge): {(222, 6013)}
BCC 54 (Bridge): {(284, 633)}
BCC 55 (Bridge): {(284, 847)}
BCC 56 (Bridge): {(284, 848)}
BCC 57 (Bridge): {(284, 1166)}
BCC 58 (Bridge): {(284, 1875)}
BCC 59 (Bridge): {(284, 2016)}
BCC 60 (Bridge): {(284, 2153)}
BCC 61 (Bridge): {(26, 532)}
BCC 62 (Bridge): {(26, 533)}
BCC 63 (Bridge): {(26, 646)}
BCC 64 (Bridge): {(26, 849)}
BCC 65 (Bridge): {(26, 1663)}
BCC 66 (Bridge): {(26, 1675)}
BCC 67 (Bridge): {(26, 1864)}
BCC 68 (Bridge): {(26, 3101)}
BCC 69 (Bridge): {(85, 602)}
BCC 70 (Bridge): {(85, 1896)}
BCC 71 (Bridge): {(85, 1988)}
BCC 72 (Bridge): {(85, 2056)}
BCC 73 (Bridge): {(85, 2342)}
BCC 74 (Bridge): {(85, 2769)}
BCC 75 (Bridge): {(85, 3193)}
BCC 76 (Bridge): {(85, 3335)}
BCC 77 (Bridge): {(85, 3702)}
BCC 78 (Bridge): {(85, 3928)}
BCC 79 (Bridge): {(169, 457)}
BCC 80 (Bridge): {(102, 704)}
BCC 81 (Bridge): {(102, 832)}
BCC 82 (Bridge): {(102, 1105)}
BCC 83 (Bridge): {(151, 696)}
BCC 84 (Bridge): {(151, 1555)}
BCC 85 (Bridge): {(134, 855)}
BCC 86 (Bridge): {(192, 232)}
BCC 87 (Bridge): {(232, 899)}
BCC 88 (Bridge): {(232, 3186)}
BCC 89 (Bridge): {(2, 4256)}
BCC 90 (Bridge): {(2, 4267)}
BCC 91 (Bridge): {(2, 4406)}
BCC 92 (Bridge): {(30, 678)}
BCC 93 (Bridge): {(30, 3156)}
BCC 94 (Bridge): {(30, 5482)}
BCC 95 (Bridge): {(132, 4312)}
BCC 96 (Bridge): {(132, 4328)}
BCC 97 (Bridge): {(132, 4395)}
BCC 98 (Bridge): {(132, 4480)}
BCC 99 (Bridge): {(132, 4625)}
BCC 100 (Bridge): {(132, 4658)}
BCC 101 (Bridge): {(132, 4849)}
BCC 102 (Bridge): {(39, 3259)}
BCC 103 (Bridge): {(264, 585)}
BCC 104 (Bridge): {(39, 4071)}
BCC 105 (Bridge): {(227, 2427)}
BCC 106 (Bridge): {(288, 775)}
BCC 107 (Bridge): {(288, 2424)}
BCC 108 (Bridge): {(288, 2627)}
BCC 109 (Bridge): {(288, 2916)}
BCC 110 (Bridge): {(249, 1885)}
BCC 111 (Bridge): {(249, 1940)}
BCC 112 (Bridge): {(12, 420)}
BCC 113 (Bridge): {(368, 743)}
BCC 114 (Bridge): {(168, 593)}
BCC 115 (Bridge): {(168, 649)}
BCC 116 (Bridge): {(168, 658)}
BCC 117 (Bridge): {(200, 1333)}
BCC 118 (Bridge): {(200, 1428)}
BCC 119 (Bridge): {(200, 1510)}
BCC 120 (Bridge): {(200, 1532)}
BCC 121 (Bridge): {(200, 1657)}
BCC 122 (Bridge): {(200, 1868)}
BCC 123 (Bridge): {(200, 2350)}
BCC 124 (Bridge): {(200, 2689)}
BCC 125 (Bridge): {(200, 2790)}
BCC 126 (Bridge): {(122, 745)}
BCC 127 (Bridge): {(122, 747)}
BCC 128 (Bridge): {(122, 1515)}
BCC 129 (Bridge): {(122, 1559)}
BCC 130 (Bridge): {(122, 1606)}
BCC 131 (Bridge): {(122, 1628)}
BCC 132 (Bridge): {(122, 2086)}
BCC 133 (Bridge): {(122, 2945)}
BCC 134 (Bridge): {(122, 3112)}
BCC 135 (Bridge): {(122, 3782)}
BCC 136 (Bridge): {(122, 4488)}
BCC 137 (Bridge): {(122, 4499)}
BCC 138 (Bridge): {(122, 4532)}
BCC 139 (Bridge): {(122, 4856)}
BCC 140 (Bridge): {(122, 5187)}
BCC 141 (Bridge): {(122, 5241)}
BCC 142 (Bridge): {(122, 5544)}
BCC 143 (Bridge): {(122, 5743)}
BCC 144 (Bridge): {(122, 5830)}
BCC 145 (Bridge): {(122, 3092)}
BCC 146 (Bridge): {(200, 3092)}
BCC 147 (Bridge): {(200, 3249)}
BCC 148 (Bridge): {(200, 3674)}
BCC 149 (Bridge): {(200, 4240)}
BCC 150 (Bridge): {(200, 4468)}
BCC 151 (Bridge): {(200, 5066)}
BCC 152 (Bridge): {(200, 5104)}
BCC 153 (Bridge): {(200, 5608)}
BCC 154 (Bridge): {(200, 5858)}
BCC 155 (Bridge): {(200, 5909)}
BCC 156 (Bridge): {(152, 1500)}
