
--- Tarjan's Algorithm Results ---
Total Biconnected Components (BCCs) found: 212
BCC 1 (Bridge): {(195, 234)}
BCC 2 (Bridge): {(695, 706)}
BCC 3 (Bridge): {(602, 905)}
BCC 4 (Bridge): {(653, 942)}
BCC 5 (Bridge): {(441, 901)}
BCC 6 (Bridge): {(923, 995)}
BCC 7 (Bridge): {(920, 923)}
BCC 8 (Bridge): {(346, 920)}
BCC 9 (Bridge): {(147, 236)}
BCC 10 (Bridge): {(163, 324)}
BCC 11 (Bridge): {(358, 629)}
BCC 12 (Bridge): {(483, 725)}
BCC 13 (Bridge): {(446, 578)}
BCC 14 (Bridge): {(668, 682)}
BCC 15 (Bridge): {(656, 786)}
BCC 16 (Bridge): {(11, 278)}
BCC 17 (Bridge): {(594, 873)}
BCC 18 (Bridge): {(254, 318)}
BCC 19 (Bridge): {(7, 255)}
BCC 20 (Bridge): {(671, 917)}
BCC 21 (Bridge): {(518, 977)}
BCC 22 (Bridge): {(406, 518)}
BCC 23 (Bridge): {(53, 317)}
BCC 24 (Bridge): {(37, 53)}
BCC 25 (Bridge): {(589, 762)}
BCC 26 (Bridge): {(361, 589)}
BCC 27 (Bridge): {(396, 612)}
BCC 28 (Bridge): {(289, 316)}
BCC 29 (Bridge): {(684, 713)}
BCC 30 (Bridge): {(174, 274)}
BCC 31 (Bridge): {(382, 874)}
BCC 32 (Bridge): {(382, 878)}
BCC 33 (Bridge): {(382, 481)}
BCC 34 (Bridge): {(86, 115)}
BCC 35 (Bridge): {(40, 86)}
BCC 36 (Bridge): {(819, 821)}
BCC 37 (Bridge): {(825, 916)}
BCC 38 (Bridge): {(714, 955)}
BCC 39 (Bridge): {(325, 326)}
BCC 40 (Bridge): {(293, 307)}
BCC 41 (Bridge): {(335, 831)}
BCC 42 (Bridge): {(434, 471)}
BCC 43 (Bridge): {(102, 138)}
BCC 44 (Bridge): {(342, 829)}
BCC 45 (Bridge): {(549, 651)}
BCC 46 (Bridge): {(865, 892)}
BCC 47 (Bridge): {(549, 865)}
BCC 48 (Bridge): {(409, 469)}
BCC 49 (Bridge): {(722, 882)}
BCC 50 (Bridge): {(722, 795)}
BCC 51 (Bridge): {(669, 722)}
BCC 52 (Bridge): {(252, 259)}
BCC 53 (Bridge): {(91, 219)}
BCC 54 (Bridge): {(595, 930)}
BCC 55 (Bridge): {(402, 433)}
BCC 56 (Bridge): {(657, 809)}
BCC 57 (Bridge): {(657, 755)}
BCC 58 (Bridge): {(789, 823)}
BCC 59 (Bridge): {(657, 789)}
BCC 60 (Bridge): {(75, 279)}
BCC 61 (Bridge): {(75, 176)}
BCC 62 (Bridge): {(70, 166)}
BCC 63 (Bridge): {(207, 212)}
BCC 64 (Bridge): {(752, 909)}
BCC 65 (Bridge): {(121, 322)}
BCC 66 (Bridge): {(856, 897)}
BCC 67 (Bridge): {(204, 238)}
BCC 68 (Bridge): {(30, 277)}
BCC 69 (Bridge): {(146, 155)}
BCC 70 (Bridge): {(65, 304)}
BCC 71 (Bridge): {(113, 315)}
BCC 72 (Bridge): {(71, 167)}
BCC 73 (Bridge): {(199, 213)}
BCC 74 (Bridge): {(124, 199)}
BCC 75 (Bridge): {(71, 124)}
BCC 76 (Bridge): {(462, 655)}
BCC 77 (Bridge): {(468, 968)}
BCC 78 (Bridge): {(417, 541)}
BCC 79 (Bridge): {(169, 271)}
BCC 80 (Bridge): {(701, 941)}
BCC 81 (Bridge): {(429, 685)}
BCC 82 (Bridge): {(429, 452)}
BCC 83 (Bridge): {(808, 935)}
BCC 84 (Bridge): {(478, 626)}
BCC 85 (Bridge): {(313, 314)}
BCC 86 (Bridge): {(162, 295)}
BCC 87 (Bridge): {(782, 837)}
BCC 88 (Bridge): {(731, 782)}
BCC 89 (Bridge): {(659, 715)}
BCC 90 (Bridge): {(599, 659)}
BCC 91 (Bridge): {(678, 852)}
BCC 92 (Bridge): {(430, 945)}
BCC 93 (Bridge): {(430, 828)}
BCC 94 (Bridge): {(214, 242)}
BCC 95 (Bridge): {(290, 309)}
BCC 96 (Bridge): {(165, 175)}
BCC 97 (Bridge): {(165, 276)}
BCC 98 (Bridge): {(841, 914)}
BCC 99 (Bridge): {(188, 250)}
BCC 100 (Bridge): {(188, 232)}
BCC 101 (Bridge): {(362, 982)}
BCC 102 (Bridge): {(135, 332)}
BCC 103 (Bridge): {(727, 963)}
BCC 104 (Bridge): {(97, 194)}
BCC 105 (Bridge): {(443, 876)}
BCC 106 (Bridge): {(421, 643)}
BCC 107 (Bridge): {(822, 964)}
BCC 108 (Bridge): {(681, 694)}
BCC 109 (Bridge): {(799, 851)}
BCC 110 (Bridge): {(527, 585)}
BCC 111 (Bridge): {(488, 527)}
BCC 112 (Bridge): {(635, 910)}
BCC 113 (Bridge): {(112, 267)}
BCC 114 (Bridge): {(50, 112)}
BCC 115 (Bridge): {(915, 975)}
BCC 116 (Bridge): {(781, 976)}
BCC 117 (Bridge): {(698, 711)}
BCC 118 (Bridge): {(269, 282)}
BCC 119 (Bridge): {(489, 886)}
BCC 120 (Bridge): {(51, 187)}
BCC 121 (Bridge): {(494, 778)}
BCC 122 (Bridge): {(379, 408)}
BCC 123 (Bridge): {(591, 884)}
BCC 124 (Bridge): {(72, 319)}
BCC 125 (Bridge): {(459, 883)}
BCC 126 (Bridge): {(436, 532)}
BCC 127 (Bridge): {(342, 947)}
BCC 128 (Bridge): {(543, 581)}
BCC 129 (Bridge): {(56, 281)}
BCC 130 (Bridge): {(82, 203)}
BCC 131 (Bridge): {(13, 82)}
BCC 132 (Bridge): {(827, 984)}
BCC 133 (Bridge): {(699, 951)}
BCC 134 (Bridge): {(335, 364)}
BCC 135 (Bridge): {(435, 772)}
BCC 136 (Bridge): {(114, 299)}
BCC 137 (Bridge): {(742, 960)}
BCC 138 (Bridge): {(63, 190)}
BCC 139 (Bridge): {(382, 875)}
BCC 140 (Bridge): {(363, 476)}
BCC 141 (Bridge): {(400, 642)}
BCC 142 (Bridge): {(583, 801)}
BCC 143 (Bridge): {(95, 125)}
BCC 144 (Bridge): {(103, 272)}
BCC 145 (Bridge): {(77, 103)}
BCC 146 (Bridge): {(45, 245)}
BCC 147 (Bridge): {(239, 241)}
BCC 148 (Bridge): {(419, 797)}
BCC 149 (Bridge): {(507, 949)}
BCC 150 (Bridge): {(152, 209)}
BCC 151 (Bridge): {(118, 129)}
BCC 152 (Bridge): {(838, 924)}
BCC 153 (Bridge): {(509, 838)}
BCC 154 (Bridge): {(592, 593)}
BCC 155 (Bridge): {(492, 839)}
BCC 156 (Bridge): {(503, 966)}
BCC 157 (Bridge): {(233, 253)}
BCC 158 (Bridge): {(134, 189)}
BCC 159 (Bridge): {(15, 134)}
BCC 160 (Bridge): {(399, 847)}
BCC 161 (Bridge): {(399, 806)}
BCC 162 (Bridge): {(19, 263)}
BCC 163 (Bridge): {(81, 248)}
BCC 164 (Bridge): {(603, 934)}
BCC 165 (Bridge): {(566, 862)}
BCC 166 (Bridge): {(519, 572)}
BCC 167 (Bridge): {(628, 798)}
BCC 168 (Bridge): {(465, 730)}
BCC 169 (Bridge): {(440, 896)}
BCC 170 (Bridge): {(16, 310)}
BCC 171 (Bridge): {(7, 159)}
BCC 172 (Bridge): {(10, 268)}
BCC 173 (Bridge): {(28, 265)}
BCC 174 (Bridge): {(10, 28)}
BCC 175 (Bridge): {(151, 247)}
BCC 176 (Bridge): {(485, 767)}
BCC 177 (Bridge): {(448, 835)}
BCC 178 (Bridge): {(52, 58)}
BCC 179 (Bridge): {(562, 997)}
BCC 180 (Bridge): {(449, 900)}
BCC 181 (Bridge): {(958, 978)}
BCC 182 (Bridge): {(449, 958)}
BCC 183 (Bridge): {(405, 449)}
BCC 184 (Bridge): {(395, 405)}
BCC 185 (Bridge): {(668, 697)}
