
--- Tarjan-Vishkin Algorithm's results ---
Total Biconnected Components (BCCs) found: 136
BCC 1 (Bridge): {(190, 371)}
BCC 2 (Bridge): {(480, 735)}
BCC 3 (Bridge): {(179, 334)}
BCC 4 (Bridge): {(39, 94)}
BCC 5 (Bridge): {(383, 491)}
BCC 6 (Bridge): {(791, 972)}
BCC 7 (Bridge): {(108, 133)}
BCC 8 (Bridge): {(460, 1007)}
BCC 9 (Bridge): {(220, 351)}
BCC 10 (Bridge): {(338, 343)}
BCC 11 (Bridge): {(575, 798)}
BCC 12 (Bridge): {(145, 167)}
BCC 13 (Bridge): {(850, 1002)}
BCC 14 (Bridge): {(10, 99)}
BCC 15 (Bridge): {(387, 858)}
BCC 16 (Bridge): {(427, 750)}
BCC 17 (Bridge): {(456, 1055)}
BCC 18 (Bridge): {(448, 632)}
BCC 19 (Bridge): {(121, 274)}
BCC 20 (Bridge): {(401, 822)}
BCC 21 (Bridge): {(218, 327)}
BCC 22 (Bridge): {(121, 372)}
BCC 23 (Bridge): {(442, 952)}
BCC 24 (Bridge): {(129, 353)}
BCC 25 (Bridge): {(727, 833)}
BCC 26 (Bridge): {(469, 946)}
BCC 27 (Bridge): {(754, 827)}
BCC 28 (Bridge): {(156, 319)}
BCC 29 (Bridge): {(441, 609)}
BCC 30 (Bridge): {(118, 174)}
BCC 31 (Bridge): {(824, 974)}
BCC 32 (Bridge): {(802, 1072)}
BCC 33 (Bridge): {(586, 935)}
BCC 34 (Bridge): {(441, 520)}
BCC 35 (Bridge): {(67, 305)}
BCC 36 (Bridge): {(31, 202)}
BCC 37 (Bridge): {(428, 1042)}
BCC 38 (Bridge): {(3, 130)}
BCC 39 (Bridge): {(6, 32)}
BCC 40 (Bridge): {(689, 821)}
BCC 41 (Bridge): {(753, 818)}
BCC 42 (Bridge): {(732, 749)}
BCC 43 (Bridge): {(591, 630)}
BCC 44 (Bridge): {(536, 671)}
BCC 45 (Bridge): {(887, 906)}
BCC 46 (Bridge): {(637, 960)}
BCC 47 (Bridge): {(587, 622)}
BCC 48 (Bridge): {(557, 1008)}
BCC 49 (Bridge): {(101, 296)}
BCC 50 (Bridge): {(261, 326)}
BCC 51 (Bridge): {(833, 982)}
BCC 52 (Bridge): {(214, 335)}
BCC 53 (Bridge): {(6, 273)}
BCC 54 (Bridge): {(991, 1018)}
BCC 55 (Bridge): {(617, 934)}
