
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 71
BCC 1 (Bridge): {(153, 335)}
BCC 2 (Bridge): {(573, 664)}
BCC 3 (Bridge): {(452, 516)}
BCC 4 (Bridge): {(25, 224)}
BCC 5 (Bridge): {(850, 892)}
BCC 6 (Bridge): {(88, 329)}
BCC 7 (Bridge): {(619, 957)}
BCC 8 (Bridge): {(331, 387)}
BCC 9 (Bridge): {(319, 379)}
BCC 10 (Bridge): {(22, 316)}
BCC 11 (Bridge): {(820, 881)}
BCC 12 (Bridge): {(254, 280)}
BCC 13 (Bridge): {(261, 371)}
BCC 14 (Bridge): {(532, 564)}
BCC 15 (Bridge): {(598, 707)}
BCC 16 (Bridge): {(608, 813)}
BCC 17 (Bridge): {(337, 384)}
BCC 18 (Bridge): {(826, 921)}
BCC 19 (Bridge): {(498, 873)}
BCC 20 (Bridge): {(473, 747)}
BCC 21 (Bridge): {(722, 801)}
BCC 22 (Bridge): {(529, 616)}
BCC 23 (Bridge): {(527, 959)}
BCC 24 (Bridge): {(502, 694)}
BCC 25 (Bridge): {(502, 743)}
BCC 26 (Bridge): {(716, 765)}
BCC 27 (Bridge): {(621, 713)}
BCC 28 (Bridge): {(730, 890)}
BCC 29 (Bridge): {(578, 891)}
BCC 30 (Bridge): {(220, 363)}
BCC 31 (Bridge): {(531, 784)}
BCC 32 (Bridge): {(233, 292)}
BCC 33 (Bridge): {(935, 949)}
BCC 34 (Bridge): {(934, 935)}
BCC 35 (Bridge): {(117, 285)}
BCC 36 (Bridge): {(763, 834)}
BCC 37 (Bridge): {(314, 378)}
BCC 38 (Bridge): {(356, 377)}
BCC 39 (Bridge): {(104, 356)}
BCC 40 (Bridge): {(204, 322)}
BCC 41 (Bridge): {(204, 339)}
BCC 42 (Bridge): {(651, 693)}
BCC 43 (Bridge): {(255, 269)}
BCC 44 (Bridge): {(872, 967)}
BCC 45 (Bridge): {(90, 108)}
BCC 46 (Bridge): {(22, 190)}
BCC 47 (Bridge): {(45, 392)}
BCC 48 (Bridge): {(50, 393)}
BCC 49 (Bridge): {(476, 793)}
BCC 50 (Bridge): {(611, 875)}
BCC 51 (Bridge): {(44, 281)}
BCC 52 (Bridge): {(924, 999)}
BCC 53 (Bridge): {(442, 640)}
BCC 54 (Bridge): {(509, 566)}
BCC 55 (Bridge): {(798, 855)}
BCC 56 (Bridge): {(788, 995)}
BCC 57 (Bridge): {(645, 788)}
BCC 58 (Bridge): {(645, 948)}
BCC 59 (Bridge): {(615, 645)}
BCC 60 (Bridge): {(627, 719)}
BCC 61 (Bridge): {(234, 239)}
BCC 62 (Bridge): {(270, 277)}
BCC 63 (Bridge): {(26, 148)}
BCC 64 (Bridge): {(42, 268)}
BCC 65 (Bridge): {(512, 655)}
BCC 66 (Bridge): {(554, 849)}
BCC 67 (Bridge): {(748, 856)}
BCC 68 (Bridge): {(836, 952)}
BCC 69 (Bridge): {(671, 840)}
BCC 70 (Bridge): {(535, 624)}
